timestamp(ms),pitch(¡Æ),roll(¡Æ),yaw(¡Æ),flex1,flex2,flex3,flex4,flex5
timestamp,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5
23741,-0.06,-0.06,0.00,771,776,772,812,812
23761,-3.36,-1.71,3.72,773,782,770,808,805
23781,-6.35,-3.66,-5.13,767,780,773,807,807
23801,-0.98,2.20,1.77,765,786,771,805,806
23821,0.24,2.56,2.81,770,785,772,804,812
23841,-0.98,2.75,2.62,770,780,765,808,810
23861,-2.93,0.98,1.34,764,779,771,807,812
23881,-5.25,-0.06,-0.79,769,780,769,809,812
23901,-5.74,0.67,-1.71,770,778,766,807,811
23921,-4.58,-0.67,-2.75,767,778,763,805,819
23941,-1.22,-1.71,-3.11,764,780,770,812,808
23961,-1.53,-1.65,-3.48,769,781,770,804,806
23981,-2.20,-2.93,-3.66,770,785,770,811,814
24001,-3.85,-2.01,-3.48,771,777,775,806,813
24021,-4.70,-0.55,-3.54,773,780,768,811,807
24041,-5.13,-1.46,-3.78,770,780,769,810,812
24061,-5.31,-1.71,-4.58,769,773,772,814,816
24081,-7.08,-0.24,-4.52,770,784,766,808,812
24101,-5.49,1.59,-2.32,766,781,762,805,816
24121,-4.94,2.44,-2.38,770,773,770,805,813
24141,-4.88,1.53,-2.01,767,774,765,811,813
24161,-6.65,2.14,-1.28,769,776,771,809,810
24181,-5.86,3.85,-1.89,770,783,770,801,809
24201,-4.52,5.07,-1.28,767,786,772,805,810
24221,-4.46,5.74,-0.85,763,780,768,807,812
24241,-4.64,6.04,-0.06,771,786,767,809,807
24261,-3.48,6.04,0.24,767,778,769,810,807
24281,-3.36,3.78,-1.22,768,785,773,809,805
24301,-3.05,1.46,-2.56,768,779,771,809,817
24321,-3.17,0.06,-1.83,770,785,769,815,806
24341,-5.49,0.12,-1.40,766,778,772,809,813
24361,-5.74,-0.92,-1.71,766,782,767,806,801
24381,-4.21,-0.98,-1.28,762,782,766,811,803
24401,-2.50,-0.85,0.18,769,779,770,806,811
24421,-0.49,0.79,1.65,772,782,771,806,810
24441,0.24,-0.12,1.71,768,790,769,814,814
24461,0.18,-1.65,1.95,765,769,767,807,814
24481,-1.22,-2.99,2.08,771,781,770,802,818
24501,-5.19,-1.83,0.85,772,779,764,813,804
24521,-3.85,0.00,3.23,768,786,775,810,804
24541,0.49,0.24,3.91,766,783,769,806,812
24561,3.05,-0.31,4.27,769,782,773,807,802
24581,-1.59,-1.28,2.62,770,781,769,806,808
24601,-1.71,-1.83,2.99,771,780,769,801,807
24621,-1.71,-2.50,2.62,769,777,774,812,810
24641,-2.87,-2.69,0.18,764,786,767,807,824
24661,-1.10,-3.54,2.08,769,783,769,808,815
24681,1.46,-4.58,2.75,768,776,772,806,809
24701,0.24,-6.84,1.59,766,774,770,804,808
24721,-1.22,-6.96,0.31,763,778,765,802,816
24741,-2.99,-6.96,-0.85,770,780,772,817,812
24761,-7.57,-7.14,-1.65,773,785,770,811,812
24781,-12.45,-5.74,-1.77,769,784,770,810,808
24801,-10.56,-4.15,0.85,765,785,767,807,810
24821,-3.30,-3.85,2.14,767,783,773,810,813
24841,0.43,-3.85,2.38,768,780,774,809,807
24861,2.08,-3.36,3.11,768,781,770,810,810
24881,-1.10,-3.54,0.06,767,782,773,811,804
24901,-1.95,-3.30,-1.95,771,782,767,811,801
24921,-0.18,-1.53,-3.48,769,787,775,807,810
24941,2.01,-1.34,-4.52,770,777,769,804,808
24961,2.14,-2.62,-5.68,769,783,769,808,799
24981,-0.31,-3.23,-5.98,765,784,771,809,809
25001,-3.54,-4.21,-4.58,769,786,773,814,813
25021,-5.25,-5.25,-3.60,771,783,767,811,820
25041,-4.03,-3.72,-2.20,769,783,769,814,803
25061,-4.33,-0.67,0.06,771,782,771,804,813
25081,-3.30,0.73,0.37,769,781,777,801,810
25101,-1.34,1.59,1.59,769,785,769,807,810
25121,-1.59,2.50,2.75,772,780,762,805,818
25141,-3.36,3.05,2.56,769,782,765,812,809
25161,-3.36,3.78,2.01,769,785,771,806,812
25181,-2.20,4.03,1.10,769,786,769,809,808
25201,-1.53,2.56,-0.24,766,781,772,812,807
25221,1.10,2.56,0.06,767,775,770,801,810
25241,-0.98,2.44,0.00,771,782,766,804,811
25261,-1.95,2.62,0.12,767,778,776,813,799
25281,-3.17,1.65,0.12,771,782,767,809,808
25301,-3.72,0.61,-0.79,764,783,764,809,806
25321,-2.20,2.44,-0.31,774,776,772,798,812
25341,-1.65,1.71,-0.73,773,773,770,802,807
25361,-1.95,0.49,-0.98,778,780,768,810,806
25381,-1.65,1.10,-0.31,770,787,774,805,808
25401,0.61,3.78,1.04,774,785,767,804,808
25421,-0.12,3.66,0.61,772,789,766,804,807
25441,-0.85,2.75,0.00,771,781,769,808,814
25461,-1.71,1.40,-0.18,770,781,772,803,810
25481,-1.46,2.20,-0.12,773,775,764,810,813
25501,-1.40,2.26,-0.12,770,790,772,810,807
25521,-1.46,1.89,-0.55,770,776,773,802,813
25541,-1.10,2.20,-0.49,773,778,767,809,809
25561,-1.77,1.28,0.24,769,774,766,811,806
25581,-0.31,1.83,0.55,773,779,771,808,808
25601,-0.06,2.56,1.04,770,780,771,805,808
25621,-0.85,1.40,0.49,772,784,773,807,813
25641,-1.34,-0.61,-0.43,769,778,771,810,807
25661,-1.46,-1.10,-0.55,771,777,765,812,810
25681,-1.53,-0.37,-0.24,769,781,770,798,811
25701,-1.28,0.43,-0.06,770,799,771,808,804
25721,-1.16,0.18,-0.37,767,778,769,804,804
25741,-1.10,-0.18,-0.49,767,784,773,812,809
25761,-0.55,0.43,-0.31,769,786,773,808,816
25781,-0.61,0.98,0.61,768,782,769,806,813
25801,-0.37,1.53,0.37,767,785,770,809,803
25821,-1.10,1.16,0.37,773,785,770,811,804
25841,-0.79,0.43,-0.18,772,786,772,806,816
25861,-0.79,0.49,-0.06,769,779,767,811,802
25881,-1.71,0.43,0.18,770,789,768,805,814
25901,-2.01,0.67,0.43,773,772,769,809,806
25921,-1.46,1.40,1.22,765,783,770,803,803
25941,-1.10,0.92,1.65,769,777,769,810,808
25961,0.06,0.67,1.10,772,782,769,812,813
25981,-0.06,1.28,0.61,764,775,776,805,810
26001,-0.24,0.55,0.06,772,780,770,805,803
26021,-0.31,-0.37,0.24,771,782,771,807,816
26041,0.00,-1.77,0.49,764,785,765,805,806
26061,0.06,-1.28,0.49,776,785,771,804,810
26081,-0.67,-0.18,0.00,772,783,770,804,812
26101,-1.22,-0.18,-1.04,769,781,773,814,809
26121,-1.28,-0.55,-1.34,770,777,778,809,803
26141,-1.28,-1.77,-0.73,767,786,774,816,805
26161,-0.55,-0.73,-0.37,774,778,768,814,808
26181,-0.61,-0.31,0.24,771,773,774,825,803
26201,-0.79,-1.28,-0.06,772,780,769,812,811
26221,-0.67,-0.79,-0.24,773,773,775,809,812
26241,0.00,-2.01,-0.37,770,778,773,808,802
26261,-0.06,-3.85,-0.85,771,782,767,811,810
26281,0.37,-5.25,-1.89,764,777,771,812,807
26301,1.28,-6.47,-2.93,771,780,765,809,811
26321,0.43,-2.20,-0.73,768,793,771,809,812
26341,-0.79,0.49,0.37,763,782,766,806,818
26361,-0.43,-0.85,0.31,766,780,763,810,812
26381,1.71,-0.67,-0.55,774,780,770,815,806
26401,-0.67,-0.92,-1.16,771,771,769,810,806
26421,-1.77,1.40,-0.37,769,790,770,811,814
26441,-0.37,4.09,0.92,766,787,772,810,810
26461,1.10,4.46,0.79,770,783,781,816,810
26481,1.77,-2.87,-0.18,771,784,773,814,814
26501,1.46,-8.12,-2.56,768,777,766,814,809
26521,-0.24,-7.51,-2.38,770,785,774,810,820
26541,-1.04,1.53,0.43,772,794,778,809,808
26561,-0.92,5.49,2.56,770,780,778,828,812
26581,-0.43,-0.24,1.04,773,788,780,808,807
26601,-0.49,-7.69,-1.28,772,780,769,813,813
26621,0.12,-10.13,-1.89,769,787,775,810,806
26641,0.61,-2.26,-0.92,774,787,781,816,812
26661,-0.67,11.11,6.16,763,789,780,813,819
26681,1.28,9.28,4.52,771,790,775,815,811
26701,1.59,-6.71,-0.98,771,793,775,813,812
26721,0.73,-13.31,-3.11,768,785,777,816,817
26741,-2.26,-1.10,0.00,771,800,785,814,816
26761,-4.39,10.86,5.31,776,795,773,817,816
26781,-2.38,8.30,4.27,770,797,779,813,816
26801,-1.40,-4.58,0.37,773,800,781,814,821
26821,-1.89,-8.24,-1.28,772,800,779,830,853
26841,-3.78,-3.72,0.79,765,813,781,815,818
26861,-2.14,7.26,3.42,771,806,784,818,815
26881,0.00,5.49,3.66,767,809,783,815,818
26901,0.49,-5.37,0.73,774,808,780,817,823
26921,-0.49,-4.88,0.24,777,818,793,817,819
26941,-2.08,9.22,3.17,773,822,790,823,819
26961,-2.56,10.74,5.92,768,831,789,820,821
26981,-0.61,6.10,3.60,784,836,793,823,829
27001,2.14,-4.27,1.10,776,841,796,820,826
27021,0.79,-1.77,1.34,774,835,791,828,819
27041,0.18,6.23,2.69,779,848,797,826,830
27061,-0.43,6.96,4.39,781,856,803,822,832
27081,1.22,0.73,3.05,778,848,804,836,829
27101,2.32,-4.39,0.79,779,861,805,832,837
27121,-0.06,-4.15,0.98,782,867,806,841,834
27141,-0.98,-2.32,1.40,785,860,806,834,829
27161,-1.16,-1.16,1.34,782,863,813,836,833
27181,0.37,0.31,1.34,787,864,814,846,834
27201,2.69,-4.52,-0.12,790,875,820,848,834
27221,2.08,2.14,1.89,788,871,817,843,839
27241,2.20,2.44,4.27,795,883,815,848,841
27261,3.23,5.00,3.54,792,880,823,856,837
27281,2.32,1.77,6.47,797,881,823,852,839
27301,2.62,1.65,8.54,800,889,827,860,841
27321,4.21,5.43,6.96,806,903,832,850,842
27341,4.76,3.78,5.80,802,887,827,861,845
27361,0.18,3.05,3.42,806,889,834,864,843
27381,-3.30,2.38,2.38,822,893,830,869,851
27401,0.67,-1.53,3.42,810,895,837,867,844
27421,0.18,6.47,7.26,810,887,840,868,846
27441,-2.08,8.73,8.54,810,895,838,869,852
27461,-2.81,10.62,6.96,817,896,835,872,850
27481,-5.43,3.30,1.59,812,892,838,877,848
27501,-3.72,6.90,1.16,808,900,845,883,871
27521,-5.00,4.94,1.77,819,898,849,884,857
27541,-9.70,5.25,4.03,817,900,855,889,858
27561,-9.03,1.77,2.32,821,895,850,892,864
27581,-5.37,4.70,1.04,814,902,845,893,866
27601,-7.57,0.31,1.10,820,906,854,897,858
27621,-9.03,-4.09,0.43,823,900,852,893,865
27641,-1.16,-3.85,-0.24,822,906,851,896,866
27661,-4.58,0.98,0.49,822,909,859,900,868
27681,-5.13,-1.34,0.43,824,905,859,900,870
27701,-6.77,-5.00,1.28,826,913,857,896,867
27721,-5.19,-6.29,0.31,825,913,856,906,884
27741,-2.99,6.71,4.46,822,911,860,899,888
27761,-2.99,5.68,5.07,831,914,862,906,877
27781,-5.31,3.48,5.31,826,916,859,907,889
27801,-1.95,-0.85,2.56,831,924,865,910,881
27821,-4.82,3.85,0.98,833,923,867,922,889
27841,-4.46,4.58,0.12,835,913,867,913,889
27861,-8.91,3.48,1.95,831,918,872,917,889
27881,-7.20,6.29,5.80,831,917,873,916,883
27901,-0.92,15.69,12.88,835,922,867,916,896
27921,-1.65,11.35,13.61,830,921,870,916,896
27941,-3.05,13.67,10.93,838,922,868,921,898
27961,-6.23,26.86,12.02,833,924,864,913,887
27981,-9.03,29.54,13.98,831,924,872,916,900
28001,-6.29,21.36,12.15,833,924,875,908,895
28021,-11.11,21.30,7.45,836,925,867,916,890
28041,-8.61,13.37,4.09,841,922,877,913,894
28061,-10.13,20.75,6.23,833,926,878,915,895
28081,-8.73,20.81,4.82,843,921,876,919,900
28101,-11.05,11.29,1.46,841,924,877,917,899
28121,-8.24,13.43,-0.61,844,939,873,916,901
28141,-5.13,12.51,0.37,844,926,877,917,900
28161,-8.79,18.19,2.44,842,920,876,922,902
28181,-4.52,19.65,6.77,838,918,867,917,900
28201,3.60,18.74,5.31,843,944,877,916,899
28221,10.19,4.58,-2.62,847,924,869,918,905
28241,6.29,7.02,-4.27,838,924,875,927,900
28261,10.80,10.13,-3.05,845,925,881,928,903
28281,-6.77,10.99,1.28,849,926,886,928,911
28301,-4.64,11.96,2.26,845,924,880,921,915
28321,5.62,10.19,1.59,843,929,879,919,900
28341,4.58,3.66,1.40,839,918,875,930,920
28361,3.66,3.78,-0.24,840,932,877,926,915
28381,-2.81,-2.75,-1.59,845,925,876,916,915
28401,-7.69,-5.00,-1.65,839,925,877,922,914
28421,-4.09,1.28,-0.55,841,925,875,933,920
28441,1.71,2.75,1.04,852,926,878,918,936
28461,1.65,0.85,0.73,836,924,878,921,917
28481,-1.83,-2.56,0.67,843,934,888,929,910
28501,-0.43,-3.60,-1.89,841,924,873,924,913
28521,2.32,6.47,2.93,839,921,877,939,915
28541,5.62,3.11,1.10,841,932,878,922,919
28561,4.15,-6.16,-3.42,842,923,883,928,912
28581,3.97,-3.72,-1.10,843,929,885,929,907
28601,3.05,-1.59,0.67,840,934,881,919,917
28621,2.38,1.28,-0.49,841,931,884,928,922
28641,2.20,-2.75,-4.39,842,920,882,928,908
28661,5.80,-7.26,-6.71,837,935,885,928,915
28681,4.09,-8.24,-3.66,836,930,901,928,909
28701,0.43,-2.87,-2.01,839,925,884,930,920
28721,1.10,13.55,2.81,839,923,880,920,919
28741,6.10,10.44,1.53,836,933,877,934,910
28761,4.33,-4.64,-3.17,838,932,883,929,909
28781,-1.83,-9.89,-4.33,838,927,880,932,912
28801,-1.46,1.28,2.75,843,930,889,926,914
28821,2.62,9.28,5.86,840,933,886,930,906
28841,7.63,-2.26,0.06,837,926,877,924,919
28861,2.75,-11.17,-0.67,841,938,888,932,913
28881,-1.53,5.43,3.23,840,931,886,939,920
28901,2.93,6.96,6.77,841,936,881,925,917
28921,5.80,0.67,2.26,843,929,881,926,912
28941,4.70,-6.71,-2.08,835,936,878,929,921
28961,-1.77,-2.93,1.22,838,938,879,927,916
28981,-5.49,0.06,2.81,838,922,884,931,917
29001,-2.87,2.44,1.34,841,935,883,925,921
29021,5.07,2.62,0.85,843,935,874,933,921
29041,7.51,-0.43,-0.98,846,940,890,931,914
29061,2.93,-0.24,-0.98,841,935,877,932,913
29081,0.43,6.90,0.79,841,939,885,929,918
29101,4.88,2.08,-0.61,845,931,888,932,918
29121,7.32,-7.26,-4.46,841,926,889,920,919
29141,3.85,-7.20,-2.62,834,919,878,932,908
29161,1.65,4.88,1.59,840,933,881,931,927
29181,3.17,5.49,-0.98,839,927,879,920,922
29201,3.85,-1.22,-5.98,835,931,877,911,918
29221,0.98,-14.59,-11.05,837,927,877,918,919
29241,-6.23,-20.69,-9.40,830,921,871,919,920
29261,-5.37,-0.55,-4.94,830,929,881,917,915
29281,0.18,-9.16,-3.54,831,923,877,919,906
29301,5.55,-12.21,-10.99,829,919,871,919,905
29321,14.83,-13.85,-11.90,826,914,870,919,899
29341,11.05,11.47,-11.78,819,909,870,911,906
29361,-5.92,-18.98,-9.40,827,914,872,913,908
29381,-1.65,-0.61,-12.63,824,921,869,914,898
29401,-2.08,-0.37,-7.69,821,914,860,907,895
29421,1.89,5.74,-4.82,816,900,855,909,889
29441,-1.65,-6.96,-5.49,818,905,852,898,896
29461,3.78,-8.73,-6.59,815,896,851,899,891
29481,11.35,-3.11,-4.70,815,902,851,898,890
29501,6.41,-0.12,-1.22,814,899,845,897,883
29521,2.56,9.46,0.24,812,892,843,888,881
29541,-0.18,-8.79,1.22,812,893,841,898,881
29561,2.14,-4.21,-2.99,811,885,836,890,871
29581,2.14,-2.56,-1.53,805,884,837,882,879
29601,0.06,4.09,4.82,805,880,827,877,866
29621,-3.66,0.06,3.42,803,875,822,874,866
29641,-2.75,-7.08,-3.11,804,867,814,870,872
29661,-1.16,-10.62,-7.20,805,860,811,872,861
29681,-1.40,-11.47,-4.33,801,857,807,865,855
29701,-0.49,-6.71,-1.95,805,855,812,871,859
29721,-3.42,-6.53,0.18,799,847,809,858,846
29741,-3.36,-3.36,-1.22,792,840,802,858,843
29761,-1.53,-3.85,-3.72,798,850,800,850,843
29781,0.18,-8.36,-6.16,802,839,794,848,840
29801,-1.04,-13.18,-5.55,801,837,802,842,849
29821,-2.81,-8.30,-3.48,798,824,796,830,841
29841,-2.50,-3.36,-1.77,806,817,787,826,842
29861,-1.16,-4.76,-1.16,799,825,783,831,837
29881,-0.24,-9.16,-2.99,794,812,790,832,842
29901,-5.62,-7.51,-0.79,788,834,789,825,845
29921,-4.46,-1.40,-0.55,790,807,781,825,840
29941,-3.85,3.91,1.95,796,810,779,817,836
29961,-2.56,6.59,2.50,793,817,778,819,834
29981,-1.34,4.46,1.40,798,811,779,819,831
30001,-0.24,-0.67,-1.46,794,805,783,820,830
30021,-1.28,2.08,-0.31,791,804,784,818,830
30041,-1.83,8.67,1.83,786,807,783,821,840
30061,-1.16,10.80,3.42,789,805,778,817,834
30081,-0.61,10.74,3.30,789,801,780,822,831
30101,-0.18,9.58,2.26,789,799,782,822,827
30121,0.43,8.91,1.95,786,800,774,815,824
30141,-15.56,3.42,0.31,787,794,782,816,823
30161,-0.18,-3.48,-1.04,787,791,774,821,831
30181,-1.34,-0.98,-0.85,789,797,771,817,835
30201,-1.34,3.54,-0.67,788,794,773,820,825
30221,-2.50,0.43,-2.75,787,788,788,818,826
30241,-3.11,-4.64,-3.91,788,792,772,816,831
30261,-2.08,-8.24,-3.05,788,786,778,818,825
30281,-0.67,-3.36,-1.46,781,797,772,820,831
30301,1.46,-2.69,-1.16,784,799,777,814,822
30321,-0.49,-6.53,-3.42,785,796,769,833,830
30341,1.59,-6.96,-7.87,787,795,773,834,822
30361,-0.73,-13.79,-6.47,784,795,774,823,826
30381,1.77,-7.08,-6.96,777,800,773,821,824
30401,-3.36,-2.69,-6.71,782,793,776,817,823
30421,-6.23,-10.38,-9.40,787,793,768,811,818
30441,-5.19,-10.74,-12.08,787,794,768,826,824
30461,-3.91,-16.85,-16.36,783,797,770,819,825
30481,-1.95,-11.47,-17.33,784,789,769,819,827
30501,0.73,-5.25,-17.40,782,785,765,814,824
30521,-1.71,-5.13,-15.69,777,791,773,818,820
30541,-3.11,-7.45,-16.85,780,784,783,828,821
30561,-4.64,-9.58,-16.30,778,794,771,819,816
30581,-3.97,-4.52,-15.01,777,793,770,811,825
30601,-4.70,2.32,-13.79,772,787,770,816,823
30621,-6.23,3.54,-11.29,779,786,770,819,816
30641,-4.82,0.73,-9.70,771,789,772,818,820
30661,-5.00,-12.15,-15.93,778,792,768,820,822
30681,-15.50,-11.90,-13.37,779,795,769,817,820
30701,-1.89,7.39,-4.46,771,790,771,818,824
30721,-1.53,8.18,-3.36,773,788,767,821,820
30741,-5.74,3.91,-5.19,773,785,768,815,819
30761,-8.06,0.79,-5.74,778,785,767,815,821
30781,-12.33,0.79,-3.66,772,793,773,817,815
30801,-9.64,7.93,-0.24,773,786,773,816,823
30821,-9.46,12.21,1.83,773,795,774,813,826
30841,-8.61,8.48,0.61,775,786,771,825,821
30861,-7.32,5.62,-2.50,772,794,773,822,819
30881,-10.07,-1.77,-4.27,777,792,773,819,820
30901,-8.12,-2.44,-0.92,776,787,765,819,818
30921,-4.88,4.09,2.01,779,787,767,819,823
30941,-3.48,5.74,0.92,774,791,771,818,820
30961,-4.64,-1.16,-1.22,782,786,771,819,821
30981,-6.71,-3.91,-1.04,783,788,768,825,851
31001,-6.29,-1.59,0.55,796,791,768,820,826
31021,-4.27,6.77,2.14,807,786,763,815,820
31041,2.62,5.80,-0.37,813,785,771,810,814
31061,1.46,-1.65,-2.20,818,785,768,818,813
31081,3.54,-3.05,-3.17,817,789,770,821,822
31101,3.78,-1.04,-0.85,818,798,767,822,822
31121,7.93,7.02,2.93,824,787,771,828,816
31141,8.48,9.40,5.43,825,789,769,816,821
31161,5.19,6.41,5.98,828,790,765,815,823
31181,1.22,0.55,5.13,834,786,765,818,818
31201,0.37,-5.07,2.69,834,783,771,818,819
31221,0.98,-1.89,2.69,837,790,770,817,821
31241,2.38,-0.06,3.91,838,786,765,813,825
31261,4.21,-0.31,7.45,840,787,784,819,822
31281,5.19,-1.83,4.46,840,791,764,815,816
31301,-0.06,-2.81,3.30,843,790,768,816,817
31321,-5.55,-3.66,1.89,844,790,768,822,823
31341,-2.50,-6.47,-3.36,844,790,771,823,818
31361,2.38,-5.37,1.28,846,786,771,816,825
31381,2.87,-1.46,4.03,844,788,768,814,823
31401,-1.71,2.01,3.48,847,790,772,825,821
31421,-4.09,1.34,3.11,852,782,774,816,818
31441,-4.76,-5.68,-0.85,852,784,770,820,824
31461,0.73,-9.16,-2.99,850,784,769,813,814
31481,3.85,-3.97,-0.12,844,784,768,816,814
31501,2.50,8.67,8.24,852,784,767,820,817
31521,7.26,3.17,9.22,850,787,765,816,823
31541,6.41,-8.30,4.33,850,785,763,825,822
31561,-0.73,-8.42,-2.20,847,785,771,813,808
31581,-8.91,-7.87,-4.21,850,786,775,812,816
31601,-6.41,1.89,1.59,849,785,767,817,818
31621,0.61,3.23,7.26,846,786,767,819,826
31641,4.46,-2.38,4.27,858,790,772,819,813
31661,6.53,-6.16,-2.38,851,794,770,832,813
31681,-0.85,-3.66,-2.14,849,782,774,815,818
31701,-6.16,2.44,-0.06,854,793,772,820,814
31721,-3.72,4.15,3.05,847,792,764,815,817
31741,5.74,7.81,5.68,847,791,771,818,820
31761,2.50,0.98,-1.22,850,787,772,826,825
31781,-7.14,-6.23,-4.58,852,790,767,816,817
31801,-6.65,-9.22,-5.37,849,784,765,815,825
31821,0.24,-2.14,0.61,848,791,768,813,806
31841,3.97,4.09,6.90,848,789,767,813,812
31861,3.60,-2.14,5.31,847,790,771,812,815
31881,2.08,-5.98,0.00,851,784,760,810,822
31901,-2.26,-4.52,-0.85,852,790,771,821,817
31921,-3.48,1.71,0.31,846,784,771,815,814
31941,-4.88,0.98,0.18,845,795,769,816,817
31961,-1.22,0.61,0.06,853,790,771,817,816
31981,2.87,4.21,2.44,843,778,768,813,822
32001,-0.18,1.46,2.75,850,787,768,815,817
32021,4.15,8.30,5.98,847,781,764,815,822
32041,-0.73,2.81,2.01,842,781,766,804,816
32061,1.10,4.70,1.34,847,789,765,822,808
32081,4.03,4.94,3.66,834,786,765,818,819
32101,1.10,3.05,3.78,840,788,770,816,822
32121,0.55,4.09,2.62,836,792,772,815,820
32141,3.54,5.49,0.98,843,779,769,812,819
32161,4.46,10.13,0.43,840,784,771,816,821
32181,-3.17,-15.69,-2.20,837,778,769,814,814
32201,2.81,-9.64,-2.08,837,788,774,813,825
32221,0.12,-6.59,-0.55,834,784,774,813,819
32241,-0.31,5.19,1.46,835,791,767,818,821
32261,-3.23,2.75,1.95,830,784,766,813,839
32281,-3.23,-7.08,-2.14,828,779,768,817,815
32301,-1.28,-14.22,-3.23,825,784,772,820,821
32321,-2.87,-5.37,-2.14,820,784,767,810,818
32341,-3.54,2.44,-0.49,816,785,768,818,812
32361,-3.85,-2.50,1.16,811,778,764,818,816
32381,-1.16,-6.90,0.73,817,781,776,818,823
32401,-2.44,-9.52,-1.22,813,778,773,816,817
32421,-1.71,-8.73,-3.05,816,786,765,812,830
32441,0.18,-1.22,-0.98,805,787,763,810,827
32461,-2.20,-1.65,1.53,802,778,766,823,814
32481,0.61,-6.90,-0.61,801,779,773,814,818
32501,1.16,-11.41,-3.11,802,789,769,817,812
32521,1.40,-10.19,-4.27,802,780,765,815,817
32541,-0.37,-2.26,-1.83,798,785,770,811,814
32561,-2.75,-3.36,1.16,801,786,765,811,816
32581,-0.37,-4.76,-0.24,798,782,769,813,818
32601,-2.38,-3.30,-2.69,801,783,787,816,819
32621,-3.72,-3.91,-4.52,799,786,768,816,818
32641,-3.54,-3.97,-2.99,792,779,774,814,818
32661,-1.53,-6.59,-3.17,797,786,774,813,821
32681,-0.79,-7.32,-2.99,797,776,769,816,826
32701,-3.54,-5.31,-3.23,789,785,771,816,819
32721,-3.42,-6.84,-3.48,786,788,770,815,819
32741,-0.24,-7.20,-2.50,788,785,769,818,817
32761,2.14,-4.09,-1.65,782,776,765,818,815
32781,-2.81,-4.82,-1.10,783,785,773,813,821
32801,-6.96,-2.81,-1.65,780,783,774,817,819
32821,-6.16,-2.50,-1.83,784,783,770,814,815
32841,-0.31,-2.93,-3.05,776,781,774,817,813
32861,1.10,-4.52,-2.62,779,787,769,812,809
32881,0.73,-0.98,-2.32,777,785,766,817,819
32901,-2.32,0.06,-1.53,780,788,769,809,819
32921,0.79,0.24,0.00,776,781,769,820,814
32941,5.49,0.85,-1.10,773,785,771,812,816
32961,2.81,-5.07,-2.01,779,788,771,816,821
32981,-6.16,-6.29,-1.83,780,779,770,813,841
33001,-5.00,-1.40,0.85,771,781,763,818,819
33021,-1.71,-1.46,0.43,772,787,768,813,836
33041,0.31,-3.23,-0.31,767,782,769,811,822
33061,-10.13,-6.84,-3.48,775,785,771,814,817
33081,-5.49,-4.94,-3.60,773,785,769,813,818
33101,-1.16,3.23,1.46,773,783,768,812,815
33121,0.18,1.65,1.71,770,788,767,818,816
33141,-1.46,-2.93,-1.28,769,785,773,815,818
33161,-3.66,-3.78,-2.81,773,782,766,819,816
33181,-4.94,0.37,-0.79,772,780,775,815,843
33201,-4.03,3.17,0.00,769,787,773,821,821
33221,-0.79,1.22,1.71,771,789,772,815,817
33241,1.40,-0.73,0.98,771,784,770,817,822
33261,3.42,0.18,0.67,771,793,769,812,819
33281,-0.18,2.26,1.89,771,776,770,816,817
33301,-2.62,3.60,1.59,775,785,775,815,820
33321,-2.44,3.91,3.05,767,777,763,808,811
33341,1.28,8.36,3.11,773,782,778,814,819
33361,5.98,5.74,2.32,774,789,772,818,818
33381,4.21,8.30,2.69,770,790,771,809,817
33401,0.98,7.75,1.59,776,792,774,818,816
33421,0.61,7.39,0.43,768,792,758,816,814
33441,0.12,2.01,0.00,786,807,772,813,812
33461,-0.24,-0.92,-0.06,772,817,771,815,820
33481,-1.10,-1.71,-0.06,771,827,770,817,820
33501,0.18,2.81,1.77,777,828,767,811,820
33521,2.50,8.79,5.68,769,843,770,810,814
33541,5.13,12.21,6.53,771,861,765,820,812
33561,4.88,2.62,0.79,772,868,771,822,817
33581,2.62,-2.69,-0.79,768,876,770,818,813
33601,2.56,4.46,0.18,770,880,766,821,817
33621,3.05,7.02,2.69,765,895,772,810,818
33641,8.24,3.60,0.61,773,906,772,817,820
33661,3.42,-4.70,-0.92,771,897,768,814,817
33681,-0.24,-3.48,0.61,782,900,771,814,818
33701,1.65,8.61,5.07,775,903,769,814,825
